A_AA,A_AT,A_CA,A_GC,A_TC,A_TT,C_AC,C_GA,C_TT,G_AG,G_AT,G_CG,G_GA,G_GC,G_GG,G_TC,G_TT,T_AT,T_CC,T_GA,T_GC,T_GG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.5174044829153196,-0.3743580981789526,-0.36710037073726737,-0.4476086282189812,-0.2956824867873695,-0.6189496537900232,-0.45465919051014503,-0.5443495535103486,-0.34418491926561584,-0.4167293422513535,-0.5325159280495789,-0.4543794324442439,-0.28371799907321715,-0.3060671733685994,-0.36559849056195315,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,-0.4768693700334552,0.10733637462915017,0.20760366709511457,0.18272610329802888,-0.15940259118775585,-0.5052042070380568
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.3743580981789526,-0.36710037073726737,-0.5731378387832584,-0.2956824867873695,-0.3690076326876054,-0.45465919051014503,-0.38299210493998975,-0.5360431004129655,-0.45888139947688117,-0.39124539724733587,-0.4096442261568249,-0.18771489048448378,-0.4640438356939872,-0.46650212754115983,-0.5420120416434456,-0.38536049856399035,-0.3795309413080513,-0.44769818676554096,-0.4768693700334552,0.7374967516238663,0.024082401339135726,-0.1185402449962023,-0.44102005314505555,-0.540209725872534
-0.42785790348571373,-0.42648463453246854,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.3690076326876054,-0.45465919051014503,-0.4636708292251692,-0.4081376463147324,-0.45888139947688117,-0.5325159280495789,-0.36490901986940594,-0.37972110766195055,-0.3850555045312933,-0.46650212754115983,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.5069824215427131,-0.6080210092102011,0.772160083124822,0.4473947026516209,-0.027470649108185866,-0.05526924378161517,-0.46632146630326404
-0.42785790348571373,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.5325159280495789,-0.2307034010071491,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.3795309413080513,-0.44769818676554096,-0.4768693700334552,0.1884297929571216,0.18819529947805505,-0.07864813844671134,-0.14324454796724986,-0.2614388232764163
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.362770109839966,-0.6189496537900232,-0.3194357873057476,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.18771489048448378,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.32912971721119677,-0.4768693700334552,0.5801818036398143,0.3693898429601782,0.014297255883891453,-0.15940259118775585,-0.34269395119694124
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.3220794176547038,-0.4298577328925624,-0.6189496537900232,-0.3645102550405468,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.18771489048448378,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.31778216253361985,-0.4837289521931159,-0.32912971721119677,-0.4768693700334552,0.7166508664950144,0.48407316719316323,0.025152931495902926,-0.2871598114595495,-0.34269395119694124
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.3316228977168962,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.6189496537900232,-0.4997336582449442,-0.5443495535103486,-0.47209037336384896,-0.4167293422513535,-0.3206101318462144,-0.4096442261568249,-0.28371799907321715,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.38536049856399035,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.19168759460399934,0.3594683674813785,0.06762756395181367,-0.0598484442933858,-0.2675826899823766
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.24403662213639649,-0.45465919051014503,-0.5443495535103486,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,0.004291326692982996,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.38536049856399035,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,0.7411631447509225,0.5507905195002113,0.06762756395181367,-0.29911067981614614,-0.3435970748749321
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.3935500927830373,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.3194357873057476,-0.5443495535103486,-0.47209037336384896,-0.3745772850258258,-0.5325159280495789,-0.4096442261568249,-0.28371799907321715,-0.3060671733685994,-0.5674057645203665,-0.18923113673337255,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,-0.40929617333668517,-0.17238448668673467,0.16596603302145382,-0.3479567322901154,-0.540209725872534
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.3935500927830373,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.3194357873057476,-0.5443495535103486,-0.47209037336384896,-0.3745772850258258,-0.5325159280495789,-0.4096442261568249,-0.28371799907321715,-0.3060671733685994,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.3795309413080513,-0.5069824215427131,-0.6080210092102011,0.009630362065205246,0.014411832462671833,0.24215956208367742,-0.2243583260914427,-0.38306552291372375
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.45465919051014503,-0.5443495535103486,-0.5360431004129655,-0.45888139947688117,-0.5325159280495789,-0.4096442261568249,-0.47572421625068395,-0.3060671733685994,-0.36559849056195315,-0.2774263629608908,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,-0.4768693700334552,0.7040569204212214,0.6792866163019162,0.5020325247849117,0.14291043603789788,-0.29817829780195515
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.45465919051014503,-0.38299210493998975,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.3656215891884091,-0.31778216253361985,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,0.37335599781651485,0.22151693476346604,0.07429387515789303,0.05978267346799437,-0.19156830508982117
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.3316228977168962,-0.3743580981789526,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.4997336582449442,-0.4636708292251692,-0.5360431004129655,-0.45888139947688117,-0.39124539724733587,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,-0.46650212754115983,-0.5420120416434456,-0.38536049856399035,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,0.6483267848991545,0.8017602154311259,0.4868842208075706,-0.015487327695509655,-0.34269395119694124
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.3743580981789526,-0.36710037073726737,-0.4476086282189812,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.37972110766195055,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.4529388345943609,-0.3795309413080513,-0.2698454824340247,-0.6080210092102011,0.5553511159866975,0.4154000423461103,-0.12529619107321988,-0.2243583260914427,-0.38306552291372375
-0.3564113821742798,-0.5246726583016313,-0.34646469715223704,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.4298577328925624,-0.3690076326876054,-0.3645102550405468,-0.38299210493998975,-0.4081376463147324,-0.33242522780029815,-0.4618806626484574,-0.4096442261568249,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.32912971721119677,-0.6080210092102011,0.7121718951251672,0.44922222504345155,0.41882233184220863,0.08463768940537271,-0.30449342143435154
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.3220794176547038,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.37972110766195055,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.4529388345943609,-0.3795309413080513,-0.32912971721119677,-0.6080210092102011,0.5553511159866975,0.29568307907321173,-0.21888118984389057,-0.4097559353894785,-0.540209725872534
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.3194357873057476,-0.4636708292251692,-0.47209037336384896,-0.3745772850258258,-0.4618806626484574,-0.4543794324442439,-0.28371799907321715,-0.2270788422059055,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.3795309413080513,-0.2698454824340247,-0.4768693700334552,0.2341006355377633,0.18606419079292408,0.01722904630608687,-0.1946098597177863,-0.3435970748749321
-0.3564113821742798,-0.5246726583016313,-0.34646469715223704,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.3690076326876054,-0.3645102550405468,-0.38299210493998975,-0.4081376463147324,-0.33242522780029815,-0.4618806626484574,-0.4096442261568249,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.647108814486814,0.387420182176351,0.22476809237523035,0.022838486306009632,-0.30449342143435154
-0.3564113821742798,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.3220794176547038,-0.4969453559451589,-0.3690076326876054,-0.45465919051014503,-0.38299210493998975,-0.5360431004129655,-0.45888139947688117,-0.4618806626484574,-0.36490901986940594,-0.28371799907321715,-0.3850555045312933,-0.46650212754115983,-0.3656215891884091,-0.2502038265032493,-0.5879269630781805,-0.44769818676554096,-0.6080210092102011,0.8654250535874564,0.8403643794014726,0.43523016498076805,0.07685054276470905,-0.29817829780195515
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.3194357873057476,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.18771489048448378,-0.3060671733685994,-0.5674057645203665,-0.5420120416434456,-0.2502038265032493,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.6040314130880705,0.3021373712352396,0.08288826203359329,-0.4253879942672403,-0.461637624393096
-0.4993044247971477,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.3194357873057476,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.5325159280495789,-0.27543860729456804,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,0.10958404725696792,0.09725112352700803,0.20942109009300958,-0.2211685856358811,-0.1626968374999758
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.3743580981789526,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.24403662213639649,-0.4095847227753459,-0.5443495535103486,-0.47209037336384896,-0.45888139947688117,-0.5325159280495789,-0.4096442261568249,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.5879269630781805,-0.38841395198836887,-0.6080210092102011,0.375254171999047,0.1789841400020733,-0.035731712199099756,-0.3348803783748869,-0.5052042070380568
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.4476086282189812,-0.4298577328925624,-0.6189496537900232,-0.3194357873057476,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.18771489048448378,-0.3850555045312933,-0.5674057645203665,-0.5420120416434456,-0.2502038265032493,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.7143009909928886,0.3536760363408271,0.16596603302145382,-0.36358879116793064,-0.461637624393096
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.3194357873057476,-0.4636708292251692,-0.47209037336384896,-0.3745772850258258,-0.4618806626484574,-0.4543794324442439,-0.28371799907321715,-0.2270788422059055,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.4837289521931159,-0.21056124765685258,-0.4768693700334552,0.19168759460399934,0.1200148754869523,-0.0835679889852925,-0.3293712751422403,-0.3435970748749321
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.613723785827169,-0.3220794176547038,-0.362770109839966,-0.4939786432388143,-0.45465919051014503,-0.38299210493998975,-0.47209037336384896,-0.4167293422513535,-0.5325159280495789,-0.27543860729456804,-0.37972110766195055,-0.06910217988051769,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,-0.6080210092102011,0.2586061806747646,0.2722764483238734,-0.2884470686776417,-0.7297229688470744,-0.618781827351972
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.5728160473151205,-0.613723785827169,-0.4476086282189812,-0.4969453559451589,-0.6189496537900232,-0.45465919051014503,-0.5443495535103486,-0.4081376463147324,-0.4167293422513535,-0.4618806626484574,-0.320173813581987,-0.0917117818957504,-0.3850555045312933,-0.46650212754115983,-0.3656215891884091,-0.38536049856399035,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,-0.4592296644141574,-0.05497756906831267,0.08446848131917065,0.05978267346799437,-0.2675826899823766
-0.42785790348571373,-0.42648463453246854,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.3194357873057476,-0.4636708292251692,-0.4081376463147324,-0.4167293422513535,-0.39124539724733587,-0.4096442261568249,-0.0917117818957504,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.32912971721119677,-0.6080210092102011,0.048822746431347486,-0.2095644906476683,-0.05001038870695978,-0.25442541859850315,-0.3435970748749321
-0.28496486086284584,-0.23010858699414283,-0.43097617935479204,-0.5174044829153196,-0.3743580981789526,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.45465919051014503,-0.4636708292251692,-0.5360431004129655,-0.45888139947688117,-0.5325159280495789,-0.36490901986940594,-0.37972110766195055,-0.2270788422059055,-0.46650212754115983,-0.3656215891884091,-0.2502038265032493,-0.5879269630781805,-0.5069824215427131,-0.4768693700334552,0.7860941425704007,0.37868623000180845,-0.3149416209084952,-0.3987589885107303,-0.5052042070380568
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.19655020709042656,-0.4298577328925624,-0.4939786432388143,-0.45465919051014503,-0.38299210493998975,-0.47209037336384896,-0.45888139947688117,-0.24997486644509287,-0.4543794324442439,-0.28371799907321715,-0.3060671733685994,-0.46650212754115983,-0.5420120416434456,-0.2502038265032493,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.45267735003624027,0.6552782816492558,0.3563357687094388,-3.288541272244862e-05,-0.19156830508982117
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.613723785827169,-0.4476086282189812,-0.362770109839966,-0.6189496537900232,-0.3645102550405468,-0.30231338065481034,-0.5360431004129655,-0.4167293422513535,-0.4618806626484574,-0.320173813581987,-0.18771489048448378,-0.3850555045312933,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,-0.34571773085670937,0.41268247892419285,-0.12908357525301317,0.15011321042933146,0.3212028837231373,0.18826973534962013
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.613723785827169,-0.4476086282189812,-0.362770109839966,-0.4939786432388143,-0.4095847227753459,-0.30231338065481034,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.320173813581987,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.5879269630781805,-0.44769818676554096,-0.34571773085670937,0.15074915080908002,-0.5261061492645327,-0.07405974720264591,0.3212028837231373,0.18826973534962013
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.3645102550405468,-0.5443495535103486,-0.5360431004129655,-0.3745772850258258,-0.3206101318462144,-0.320173813581987,-0.18771489048448378,-0.3060671733685994,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,-0.5048996374440533,-0.7020982263535108,-0.3422383585891373,-0.10075991989266307,-0.30449342143435154
-0.42785790348571373,-0.3282966107633057,-0.43097617935479204,-0.4554772878491784,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.45465919051014503,-0.5443495535103486,-0.34418491926561584,-0.33242522780029815,-0.5325159280495789,-0.320173813581987,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,0.007322067750955932,0.3799356935604932,0.07837200687875366,0.06156634715239236,0.0938622233420026
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.3316228977168962,-0.3743580981789526,-0.36710037073726737,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.3194357873057476,-0.4636708292251692,-0.4081376463147324,-0.4167293422513535,-0.4618806626484574,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.31778216253361985,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.21369585466798033,0.19112711752057368,-0.0032885548832224934,0.14025422010711097,0.06837648717822531
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.4476086282189812,-0.362770109839966,-0.24403662213639649,-0.45465919051014503,-0.38299210493998975,-0.34418491926561584,-0.45888139947688117,-0.4618806626484574,-0.2307034010071491,-0.37972110766195055,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.27533293042298673,-0.32912971721119677,-0.6080210092102011,-0.005856728782649998,0.22137983246656792,0.11202053555146237,0.06752593510749018,0.0731553100758029
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.4095847227753459,-0.4636708292251692,-0.34418491926561584,-0.33242522780029815,-0.3206101318462144,-0.36490901986940594,-0.37972110766195055,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,-0.1982759135090159,0.11304148790493833,0.19208124982284175,0.2557279472598031,0.01974049852836312
-0.42785790348571373,-0.42648463453246854,-0.43097617935479204,-0.4554772878491784,-0.3743580981789526,-0.4904120782822182,-0.3220794176547038,-0.2956824867873695,-0.24403662213639649,-0.4095847227753459,-0.4636708292251692,-0.28023219221649925,-0.4167293422513535,-0.4618806626484574,-0.36490901986940594,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.2774263629608908,-0.38536049856399035,-0.3795309413080513,-0.32912971721119677,-0.4768693700334552,0.27576227146633203,0.22548812274935884,0.1896804483737638,-0.04217441917843296,-0.12528131721855765
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.4904120782822182,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.3645102550405468,-0.4636708292251692,-0.28023219221649925,-0.4167293422513535,-0.39124539724733587,-0.18596819471973014,-0.37972110766195055,-0.3850555045312933,-0.46650212754115983,-0.45381681541592733,-0.38536049856399035,-0.3795309413080513,-0.32912971721119677,-0.6080210092102011,-0.8588145933194805,-0.1724835829264122,0.08412139238335013,0.046178889795047376,-0.013454927730283221
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.4554772878491784,-0.07667117447470087,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.11906561158518758,-0.3645102550405468,-0.4636708292251692,-0.5360431004129655,-0.3745772850258258,-0.4618806626484574,-0.4096442261568249,-0.37972110766195055,-0.14809051104321158,-0.2646948535827465,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.38841395198836887,-0.34571773085670937,0.287097811591233,0.281701663635689,0.4611464522153386,0.3961653871280353,0.18826973534962013
-0.42785790348571373,-0.3282966107633057,-0.34646469715223704,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.3220794176547038,-0.2956824867873695,-0.3690076326876054,-0.4095847227753459,-0.4636708292251692,-0.28023219221649925,-0.24812111334924278,-0.3206101318462144,-0.4096442261568249,-0.47572421625068395,-0.3850555045312933,-0.46650212754115983,-0.2774263629608908,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.5145403007097801,0.8398595739674928,0.8195370018349137,0.5934689326404019,0.601070589437116
-0.28496486086284584,-0.42648463453246854,-0.43097617935479204,-0.14584131251847282,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.22859486373477308,-0.3690076326876054,-0.3194357873057476,-0.14095593208445142,-0.2162794651673827,-0.24812111334924278,-0.3206101318462144,-0.320173813581987,-0.47572421625068395,-0.3850555045312933,-0.46650212754115983,-0.3656215891884091,-0.38536049856399035,-0.3795309413080513,-0.21056124765685258,-0.6080210092102011,0.13262365191376582,0.4717306452713579,0.8184220537085304,0.8340476974352945,0.7942707788332192
1.1439655653658334,0.7517716506974856,1.5972993935065285,1.0307753937382085,2.304824215159313,1.6058869499819457,1.3098003196809012,1.0460699742645594,1.0056734833756924,1.3483195188818202,1.2305823807635992,1.766255073355231,1.0585926606421154,1.5159067685829448,1.7376456756392848,1.0603255211690503,0.6417928005837275,1.2488597011053537,0.8691115779968466,1.1689412301345319,2.121221319933499,1.5086815608811384,0.3100404650270199,0.5672779106651474,0.977903535433709,1.3170208936796257,1.416076904752963,1.5003861959588718
1.1439655653658334,0.7517716506974856,1.5972993935065285,1.0307753937382085,2.304824215159313,1.6058869499819457,1.3098003196809012,1.0460699742645594,0.8807024728244837,1.3483195188818202,1.2305823807635992,1.766255073355231,1.0585926606421154,1.5159067685829448,1.7376456756392848,1.0603255211690503,0.6417928005837275,1.2488597011053537,0.8691115779968466,1.1689412301345319,2.121221319933499,1.5086815608811384,0.3100404650270199,0.55174967540272,0.9706316596861605,1.31476695963883,1.4155490544474698,1.5003361363951289
1.1439655653658334,0.7517716506974856,1.5972993935065285,1.0307753937382085,2.304824215159313,1.6058869499819457,1.3098003196809012,1.0460699742645594,0.8807024728244837,1.3483195188818202,1.2305823807635992,1.766255073355231,1.0585926606421154,1.5159067685829448,1.7376456756392848,1.0603255211690503,0.6417928005837275,1.2488597011053537,0.8691115779968466,1.1689412301345319,2.121221319933499,1.5086815608811384,0.3100404650270199,0.5436918090411178,0.9656941344824168,1.3131365091478655,1.4149106534033387,1.5000990519739674
3.573147289954588,2.420968054773254,2.6114371799371887,4.003280756912983,2.9001980625678168,3.0856274405213555,2.8161508464522287,2.5890853044742776,2.880238641643826,3.241447163743384,2.763478142182009,2.7255459790919794,3.1661955219184996,2.5048004841986455,2.632349801387664,3.652409453064852,3.406384391278014,2.7624142557934537,3.4267731385948763,3.1287129750152776,2.850607396128951,3.2279243694191293,1.88386013514797,0.5783538300435971,0.9740328134010718,1.32950863095742,1.4407487392743772,1.5264639826469208
3.573147289954588,2.322780031004091,2.6114371799371887,4.003280756912983,2.9001980625678168,3.0856274405213555,2.8161508464522287,2.5890853044742776,2.880238641643826,3.241447163743384,2.763478142182009,2.789498706141096,3.1661955219184996,2.5048004841986455,2.632349801387664,3.652409453064852,3.406384391278014,2.7624142557934537,3.4267731385948763,3.1287129750152776,2.850607396128951,3.168640134641957,1.88386013514797,0.5777332961032284,0.9736448360504604,1.3292756938959924,1.4403629206042476,1.5263418901595305
3.573147289954588,2.420968054773254,2.695948662139744,4.003280756912983,2.9001980625678168,3.0856274405213555,2.8161508464522287,2.5890853044742776,2.880238641643826,3.241447163743384,2.763478142182009,2.7255459790919794,3.1661955219184996,2.5048004841986455,2.632349801387664,3.652409453064852,3.406384391278014,2.7624142557934537,3.4267731385948763,3.1287129750152776,2.850607396128951,3.2279243694191293,1.88386013514797,0.5783538300435971,0.9746871656212842,1.330520666887271,1.4412265995798457,1.5265013215908299
3.573147289954588,2.322780031004091,2.695948662139744,4.003280756912983,2.9001980625678168,3.0856274405213555,2.8161508464522287,2.5890853044742776,2.880238641643826,3.241447163743384,2.763478142182009,2.789498706141096,3.1661955219184996,2.5048004841986455,2.632349801387664,3.652409453064852,3.406384391278014,2.7624142557934537,3.4267731385948763,3.1287129750152776,2.850607396128951,3.168640134641957,1.88386013514797,0.5777332961032284,0.9742979547818793,1.3302877298258438,1.4408407809097696,1.5263792291034395
3.2873612047088523,2.322780031004091,2.4424142155320787,3.5697903914499944,2.8009690879997327,2.9623157329764047,2.565092425323674,2.320734812263892,2.5053256099901993,3.0611492928041875,2.3600845207561116,2.4057823438463966,2.955435235790861,2.292894687995281,2.4534089762379883,3.364400127298652,3.1694193977899325,2.5606069818350403,3.25038268613984,2.9259779669241657,2.642211374358822,2.8722189607560966,1.88386013514797,0.5905847584686923,0.9774206432209174,1.3319337766210815,1.4407502408298392,1.5249964819506425
3.2873612047088523,2.2245920072349286,2.4424142155320787,3.5697903914499944,2.8009690879997327,2.9623157329764047,2.565092425323674,2.320734812263892,2.5053256099901993,3.0611492928041875,2.3600845207561116,2.469735070895513,2.955435235790861,2.292894687995281,2.4534089762379883,3.364400127298652,3.1694193977899325,2.5606069818350403,3.25038268613984,2.9259779669241657,2.642211374358822,2.812934725978925,1.88386013514797,0.5900742297484565,0.9770034710500708,1.331503233918089,1.4402563772094463,1.5248342605025857
-0.3564113821742798,-0.42648463453246854,-0.43097617935479204,-0.4554772878491784,-0.3743580981789526,-0.613723785827169,-0.3220794176547038,-0.22859486373477308,-0.4939786432388143,-0.3645102550405468,-0.5443495535103486,-0.34418491926561584,-0.33242522780029815,-0.3206101318462144,-0.36490901986940594,-0.47572421625068395,-0.5430321668566811,-0.5674057645203665,-0.012840684278336022,-0.5205171706247315,-0.5879269630781805,-0.2698454824340247,-0.4768693700334552,0.5406844650189075,0.6720317479209286,0.5781878324314222,0.49367447160363326,0.4522544014035658
