A_AA,A_AC,A_AG,A_AT,A_CA,A_CC,A_CG,A_CT,A_GA,A_GC,A_GG,A_GT,A_TA,A_TC,A_TG,A_TT,C_AA,C_AC,C_AG,C_AT,C_CA,C_CC,C_CG,C_CT,C_GA,C_GC,C_GG,C_GT,C_TA,C_TC,C_TG,C_TT,G_AA,G_AC,G_AG,G_AT,G_CA,G_CC,G_CG,G_CT,G_GA,G_GC,G_GG,G_GT,G_TA,G_TC,G_TG,G_TT,T_AA,T_AC,T_AG,T_AT,T_CA,T_CC,T_CG,T_CT,T_GA,T_GC,T_GG,T_GT,T_TA,T_TC,T_TG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
0,0,2,0,2,3,0,2,1,0,1,0,1,1,1,0,0,0,2,0,3,0,0,1,3,2,3,2,0,2,1,0,0,0,1,1,0,1,2,2,0,2,1,2,2,3,1,2,1,1,5,1,0,0,1,1,2,2,0,1,0,0,1,1,0.6374758097083408,0.7392673595118479,0.7589131145721859,0.7645370080966585,0.7659020136750037
0,0,0,1,0,3,2,0,0,1,0,3,0,1,0,1,1,1,0,1,2,1,3,0,0,2,3,1,1,1,1,1,0,0,4,4,2,2,1,0,2,1,2,1,1,1,2,1,0,0,0,0,0,2,1,1,2,3,2,0,1,1,2,0,0.6297059909580919,0.7401378076491054,0.7614345248329886,0.7650967747171974,0.7656453145971409
1,0,2,0,2,0,0,2,0,0,3,1,1,2,2,1,0,2,1,1,1,1,1,2,3,0,0,0,1,2,0,1,0,1,2,3,0,0,0,2,0,2,1,2,2,3,0,2,1,1,2,0,0,1,3,0,4,1,2,1,0,0,1,0,0.6410993455313926,0.7445474182385654,0.7626284224828132,0.765469463960014,0.766030363213935
0,0,2,1,1,1,0,1,2,0,3,2,0,1,1,1,1,1,0,1,2,0,0,1,1,0,1,0,1,1,2,2,2,1,3,0,1,0,2,0,0,1,2,2,2,3,1,1,1,0,2,1,1,2,0,1,1,2,3,2,0,0,0,1,0.636725582672996,0.7434045656181696,0.7613530142969243,0.7654373669354254,0.7660407370722525
0,0,2,0,2,1,0,3,1,1,0,1,1,1,2,1,0,1,0,2,1,1,1,0,2,1,1,1,1,1,1,2,2,0,3,0,1,0,0,2,0,1,1,0,2,4,1,1,0,1,3,2,0,1,1,1,2,1,3,3,1,0,0,0,0.640542128455419,0.744241899751016,0.7613149388453704,0.7653886155192782,0.7661007080261943
1,0,2,0,2,2,0,4,0,1,1,0,1,0,1,1,1,0,2,0,2,0,0,1,2,2,2,1,2,1,0,1,0,1,3,1,1,0,0,1,1,2,1,1,0,5,1,3,0,2,3,0,2,3,1,0,1,1,0,3,0,0,1,0,0.640633673134078,0.7400442840555116,0.7602804272992532,0.7642835715865282,0.7657179234552253
1,1,2,0,0,2,1,1,0,1,1,1,0,1,1,0,2,1,2,0,0,0,0,1,4,3,0,1,0,1,0,2,1,0,1,2,1,2,2,2,0,0,3,1,1,3,1,2,0,1,0,0,2,1,3,0,1,2,2,0,1,0,1,1,0.6368107179731656,0.7450894425839539,0.7622517646402163,0.7653547446631083,0.7659787028319887
0,0,4,2,2,1,0,3,0,0,1,1,0,2,1,1,4,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,1,3,0,1,0,1,1,1,0,0,1,5,1,2,0,0,1,1,1,0,1,2,3,1,3,1,3,1,2,1,0.6375435614564873,0.7428242700170082,0.761574758747807,0.7655936937076196,0.7661587127528664
1,1,1,0,2,1,1,1,0,0,0,1,0,2,1,1,0,0,2,0,2,0,0,1,0,2,3,2,2,0,1,1,0,0,2,2,0,2,1,0,1,1,2,3,1,4,1,2,1,1,1,1,0,2,2,1,2,1,3,0,1,0,0,2,0.6385356044030994,0.7444238061726133,0.7619469227951101,0.7655169650582095,0.7661007080261943
2,1,3,0,1,2,1,1,0,0,3,1,2,1,0,1,3,1,0,0,0,1,1,0,0,0,2,2,0,0,1,3,1,0,1,3,0,0,0,1,1,0,1,1,1,5,0,1,1,0,1,1,2,2,1,1,4,0,0,2,0,1,1,1,0.6407518884131682,0.743197976176892,0.7612224121548856,0.7644621452801701,0.7656947947508786
1,1,1,1,2,0,0,3,0,0,1,1,1,2,2,1,1,1,0,0,1,0,1,2,1,3,1,2,0,0,2,0,0,2,3,0,1,1,0,1,1,1,1,1,2,4,0,2,1,0,3,2,2,0,0,2,1,1,3,1,2,0,1,0,0.640917592071774,0.7420294731552143,0.7615791693805194,0.7651865091994352,0.7659663829504364
2,1,2,0,0,1,0,2,1,0,0,1,1,3,0,0,0,0,2,1,3,1,0,1,0,0,2,2,2,0,1,1,0,0,2,0,0,2,2,2,0,4,1,1,1,3,1,2,0,0,2,2,0,1,1,0,3,1,3,2,1,0,1,2,0.6388933187380346,0.7440585609547608,0.7623374624458957,0.7655936937076196,0.7661587127528664
1,1,3,2,2,1,0,1,1,0,3,2,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,2,1,0,0,3,3,2,0,0,0,1,1,0,0,0,0,1,2,2,1,2,4,0,1,2,1,1,1,1,0,1,1,1,3,2,0,2,0.6342859243208369,0.7420875947141373,0.7615948221556398,0.7653886155192782,0.7661007080261943
1,1,1,1,2,0,0,3,0,0,1,1,1,2,2,1,1,1,0,0,1,0,1,2,1,3,1,2,0,0,2,0,0,2,3,0,1,1,0,1,1,1,0,1,2,4,0,2,1,0,3,2,2,0,0,2,1,1,3,1,2,0,1,0,0.6411173435385805,0.742005902821662,0.7616446899321148,0.7650967747171974,0.7659020136750037
1,0,0,0,1,2,0,1,0,0,2,2,0,1,0,1,1,0,1,0,1,1,3,1,1,2,2,1,2,1,1,0,0,0,5,1,0,1,2,1,1,2,1,1,1,5,2,1,0,1,0,1,0,1,2,2,2,1,3,3,0,0,0,0,0.6299825611672151,0.7412313841084485,0.7611701204944185,0.764971100989513,0.7661007080261943
0,0,1,0,1,1,1,3,0,1,2,0,1,2,0,0,1,1,1,0,2,2,1,0,0,2,2,2,0,0,2,2,0,2,1,2,1,0,0,2,1,1,4,1,2,3,1,2,1,0,2,1,1,1,2,1,2,3,0,0,0,1,0,1,0.6361260524267935,0.7420625114049734,0.7610027876721102,0.7651061444162819,0.766030363213935
1,0,1,0,1,2,0,1,0,0,2,2,0,1,0,1,1,0,1,0,1,0,3,1,1,1,2,2,2,1,1,0,0,0,4,1,1,1,1,1,1,2,1,1,1,5,2,1,0,1,0,2,0,2,2,1,2,1,3,2,0,0,0,1,0.6336840532219709,0.7429107873807592,0.761958141699372,0.7652602659803469,0.7659680398080405
1,1,5,0,1,1,1,0,1,1,3,2,0,2,2,0,4,0,1,0,0,4,1,3,1,0,1,0,0,2,1,0,3,1,1,3,0,0,1,2,1,1,3,6,1,2,1,1,0,0,1,0,1,2,1,1,4,0,0,1,2,3,2,0,0.6373806803950924,0.7403963652297515,0.760361749046661,0.7648721090741603,0.7663850502744708
0,2,4,1,1,1,2,1,1,2,3,0,0,1,2,1,3,0,1,0,0,1,0,4,3,0,1,3,1,1,1,0,4,3,1,1,0,1,2,1,3,0,2,1,2,1,1,2,1,0,1,0,0,3,1,2,2,1,0,1,0,4,1,0,0.6390631753344278,0.7421646269392198,0.7614839433387315,0.7652239773250031,0.7663132932418816
1,3,0,2,0,1,1,1,1,1,2,0,0,2,2,1,0,0,0,1,2,0,3,2,3,1,3,2,2,0,1,0,2,2,3,0,1,0,0,1,0,1,2,3,1,4,2,2,3,0,2,0,0,4,2,1,3,0,0,2,0,0,1,1,0.6403636455646177,0.7464071284861101,0.7629501666749892,0.7660162836955651,0.766506144444503
1,1,0,1,0,0,0,1,0,2,1,0,1,2,1,1,0,0,1,1,1,0,3,0,0,1,2,2,0,1,3,1,0,0,2,2,1,2,1,1,0,0,3,4,2,3,1,2,0,1,2,0,3,3,1,0,2,1,1,3,0,1,0,0,0.6306037814334179,0.741488803029388,0.7609015515289,0.7653452342124085,0.7661587127528664
1,1,2,2,0,0,1,1,2,0,1,0,1,2,0,3,1,1,1,1,0,0,2,1,1,0,1,1,2,1,0,0,0,1,2,2,0,2,1,0,1,0,0,2,2,3,0,2,2,0,1,0,1,2,1,2,3,0,2,2,1,2,1,0,0.6403214492240954,0.7418153911037569,0.7605925974867499,0.765005803961546,0.7657663401085949
1,1,3,0,0,1,0,3,0,0,1,1,0,3,4,1,2,0,0,1,0,1,0,2,1,1,1,3,1,0,2,0,2,1,3,1,2,0,1,1,2,0,3,3,0,3,2,3,3,1,0,0,0,2,2,1,4,2,2,1,0,1,1,2,0.6352160249954333,0.7414146788570138,0.7613169569496635,0.7652453230423445,0.7661617468062274
1,0,1,1,0,3,1,1,1,0,2,1,0,1,0,1,1,0,0,1,1,2,1,2,1,3,1,1,3,0,1,0,0,0,3,1,1,0,2,0,0,1,2,2,2,5,1,2,0,1,3,1,1,1,1,2,2,1,2,1,0,0,0,0,0.6374758097083408,0.7429426618637488,0.762147234187846,0.7659663829504364,0.7661587127528664
0,0,2,1,2,1,0,1,0,1,0,0,0,0,2,1,0,0,2,1,2,2,0,0,1,0,1,1,2,0,1,1,0,1,1,1,1,1,1,0,0,2,4,2,1,4,1,5,0,1,2,0,0,0,1,2,2,2,4,4,0,0,2,0,0.6289416977834072,0.7401103439009667,0.7600790373075816,0.7648168914069279,0.7659020136750037
1,0,0,1,1,2,0,1,0,0,3,2,0,1,0,0,1,1,1,0,4,1,1,1,2,2,3,0,1,1,1,0,0,0,5,1,1,1,1,1,1,2,1,1,0,5,2,1,0,1,0,1,0,1,3,2,2,2,1,0,0,0,0,1,0.633984764968882,0.7423677059748365,0.7620823714469775,0.7646819359986791,0.7659680398080405
1,0,1,0,0,1,1,0,1,0,2,1,2,1,1,0,1,1,1,0,0,0,0,0,1,0,2,2,0,0,2,1,0,2,1,2,1,0,2,2,0,1,0,0,3,2,0,4,0,0,0,2,0,2,2,1,1,0,3,6,2,1,2,2,0.6277874526827347,0.7406265650947778,0.7597655192878036,0.7643596510443238,0.7656947947508786
0,0,0,0,1,3,2,0,0,0,1,2,0,1,0,0,1,0,1,1,0,2,4,0,0,2,3,1,1,1,2,0,0,0,3,4,2,1,1,0,1,2,3,3,1,2,3,1,0,0,0,0,0,2,1,1,2,3,2,1,1,1,0,0,0.6181948358445465,0.7353866855941842,0.7597580197685094,0.7648168914069279,0.7656453145971409
0,0,2,1,0,0,2,2,1,1,1,1,1,2,0,0,0,1,2,1,1,2,0,1,1,1,1,1,0,1,3,0,1,0,0,3,2,0,0,2,1,2,3,0,2,3,1,3,0,0,2,1,2,0,2,1,2,4,1,0,0,1,0,1,0.637750632763438,0.7409050645305987,0.7616751189804721,0.7652210044648029,0.766030363213935
1,0,1,0,0,0,1,1,1,0,3,2,0,2,2,1,2,0,3,0,1,0,1,1,1,2,2,1,0,1,1,0,3,1,1,2,0,4,1,0,1,0,1,2,0,3,1,2,1,0,0,0,2,2,2,1,1,2,0,2,1,0,1,2,0.637750632763438,0.7430378000903806,0.761043204563406,0.7646926616593224,0.766030363213935
1,0,1,1,1,0,1,1,1,0,2,0,1,1,1,3,1,0,0,3,0,1,2,0,0,0,2,2,1,2,0,0,0,1,2,3,0,0,1,0,1,1,0,1,3,3,0,2,1,0,1,1,1,3,2,0,4,0,1,3,0,2,2,0,0.6394291614075164,0.741952797684231,0.7612895965839351,0.7651720304991179,0.7659035385904237
0,1,2,1,1,0,0,0,2,0,3,0,0,2,0,1,1,1,1,1,0,1,1,1,0,0,3,1,1,2,0,2,0,1,1,0,1,2,0,2,1,1,2,2,1,2,0,4,1,0,1,1,2,2,3,1,1,0,2,1,1,1,0,2,0.6379916083170983,0.7371905086033774,0.7580598705843625,0.7643760211901952,0.7653547446631083
0,1,0,0,1,1,0,1,1,0,1,1,0,1,2,2,0,0,2,0,1,1,1,2,2,3,1,0,2,3,1,1,2,1,2,1,0,1,4,1,0,1,5,4,1,2,0,2,0,1,1,1,1,2,2,1,1,3,3,1,0,0,1,1,0.6291834788010318,0.742488289488655,0.7618846695110358,0.7653903710794334,0.7662616520196119
0,0,0,3,2,1,0,0,0,1,1,2,2,1,1,2,0,1,1,1,1,1,1,1,1,0,3,1,0,0,0,1,0,0,2,2,1,1,0,1,1,0,2,2,2,3,1,3,2,2,1,0,1,3,1,0,1,0,3,2,1,1,2,0,0.6386270119413249,0.7405210121804479,0.7618258451025712,0.7653452342124085,0.766030363213935
0,0,0,2,1,1,0,0,2,0,2,2,0,1,2,0,0,0,1,1,0,0,1,2,2,0,1,0,1,1,1,1,3,1,3,0,1,1,0,1,0,1,1,1,1,2,1,3,1,0,2,1,0,1,1,2,2,2,1,3,2,1,3,0,0.6339134751702568,0.7437420782198914,0.7622517646402163,0.7650803476994507,0.7656947947508786
2,1,1,1,0,1,1,0,0,1,1,1,0,1,2,3,1,0,1,0,1,0,1,3,2,0,2,2,0,1,1,2,2,0,1,2,0,1,2,3,3,1,1,2,1,2,3,0,1,0,3,0,0,0,3,0,3,2,2,2,0,5,0,2,0.6365310660909798,0.7419389677326248,0.759836978453524,0.7644481568506694,0.7655620142342663
0,4,0,0,1,1,1,2,0,1,0,0,0,1,1,1,1,1,1,0,2,2,1,2,1,2,5,3,0,0,2,0,3,0,1,1,0,1,4,2,1,3,2,1,1,2,3,1,1,0,0,0,0,1,2,0,2,1,3,2,0,1,1,0,0.62638226275563,0.7403575044558044,0.7611322819241955,0.7649183042824756,0.7659121753302388
0,1,0,1,1,0,0,2,2,1,2,2,0,2,1,2,2,0,2,1,2,1,1,0,0,0,2,0,1,1,1,2,2,2,1,3,1,1,2,0,1,1,5,2,1,2,3,0,0,0,2,0,0,0,3,1,3,2,2,3,1,1,1,1,0.6324795149579805,0.7437329487313414,0.7618128350967845,0.7657721475059616,0.7664594554332672
1,1,2,3,1,0,3,2,1,0,2,1,0,1,1,1,1,1,0,0,1,4,2,1,1,1,2,4,1,0,1,1,2,0,2,1,1,1,1,1,2,1,4,3,5,1,4,1,3,1,2,1,0,1,2,0,1,5,1,1,1,2,1,0,0.6372135102768508,0.7445023865028029,0.7627607834483997,0.7662567706619365,0.7670406096403701
1,1,0,0,0,2,0,2,1,2,0,0,0,1,1,1,1,0,1,1,1,2,2,0,1,4,2,0,1,2,0,1,1,0,1,0,0,1,2,1,0,1,3,2,1,1,3,3,1,0,2,2,1,3,2,0,1,0,0,3,1,0,0,0,0.634230054228008,0.7423294373197988,0.7615213069106113,0.7644968495261527,0.7654108866697689
0,1,2,0,0,3,2,1,1,0,1,1,1,1,0,0,2,1,1,0,1,2,1,0,0,2,0,4,2,0,1,0,0,0,3,2,1,1,2,1,1,2,2,1,1,3,1,3,1,0,1,0,0,2,1,1,2,1,3,1,1,1,0,0,0.6315942553776339,0.7411200634993099,0.7618852840795983,0.7654380401449558,0.766030363213935
0,0,2,0,1,0,2,2,1,1,0,1,0,1,0,1,0,0,2,0,1,2,0,1,0,3,1,2,1,1,1,1,1,0,2,2,1,1,0,1,0,2,3,2,2,2,2,3,0,1,2,0,1,1,2,1,2,2,1,1,1,1,1,0,0.6336840532219709,0.7418016887281369,0.7617504757183037,0.7655169650582095,0.7661007080261943
0,0,3,0,1,1,0,3,1,0,2,1,0,1,1,1,2,0,2,0,1,1,0,1,1,1,0,1,0,3,1,1,0,0,3,3,1,0,1,0,2,1,3,2,1,3,1,0,0,0,1,1,1,1,2,1,3,2,0,1,1,2,0,1,0.6385230153980956,0.7393119592158595,0.7610047196567115,0.7648731357433922,0.7657663401085949
0,0,2,1,1,1,1,1,0,2,3,1,0,2,3,0,2,1,2,1,1,2,0,5,1,1,1,1,0,2,0,0,3,1,3,2,1,1,3,0,1,2,5,2,0,2,2,1,0,0,0,0,0,2,1,1,4,1,1,1,3,2,0,0,0.6316878655669605,0.7420870865324294,0.7615289385893618,0.7656886056048565,0.7665087234035977
1,1,2,1,0,3,4,0,1,1,1,1,0,3,1,0,4,2,0,0,1,2,1,2,1,0,1,2,0,2,1,1,3,1,1,1,0,1,2,2,2,0,4,3,1,2,2,2,1,1,1,0,0,1,2,0,4,1,1,2,0,1,1,0,0.6358110487364355,0.738814874306134,0.760798783509239,0.7652516877357421,0.7664000373912242
0,0,3,0,0,1,1,1,2,2,2,1,0,2,1,1,2,1,1,0,0,4,0,4,1,2,1,1,0,2,2,0,2,0,3,1,1,0,1,2,1,0,6,3,2,2,3,2,1,1,2,0,1,3,1,2,3,1,0,1,0,2,0,0,0.6327868532532346,0.7399905480867685,0.7596641333148519,0.7646467260332453,0.766330490270015
0,0,2,0,1,0,1,1,1,0,3,2,0,2,0,0,0,1,2,0,1,1,2,3,1,1,1,1,0,0,2,2,1,1,3,0,0,2,1,1,2,2,3,1,2,3,0,1,1,0,2,0,1,2,0,0,1,1,2,2,1,1,0,0,0.6301993000508158,0.7391607240052949,0.7603358984088872,0.7649066940628103,0.7657663401085949
2,1,0,0,0,1,1,1,0,1,1,3,0,1,0,2,2,1,1,0,1,3,1,0,1,1,2,2,0,1,1,1,0,1,2,0,0,1,3,1,0,2,2,1,2,3,2,1,1,0,2,1,4,0,0,1,1,0,2,2,0,2,0,0,0.6354016365000722,0.7421572814296677,0.7610350555351009,0.7652602659803469,0.7658353715898868
1,0,1,0,1,2,3,1,1,1,0,1,1,0,0,0,1,0,1,1,1,2,0,2,0,2,3,1,1,0,3,1,0,1,2,2,0,2,1,2,1,3,1,0,1,3,1,2,0,1,2,0,1,2,1,0,3,2,0,1,0,1,0,0,0.6329962883862774,0.7430512214692683,0.7611384615554465,0.7648731357433922,0.7657663401085949
0,0,1,1,0,2,1,1,1,2,2,0,0,2,1,1,3,0,2,0,1,2,0,0,1,2,1,2,0,0,1,2,2,0,1,3,3,1,2,0,0,1,3,1,1,1,1,1,0,0,1,1,1,2,1,1,1,2,1,0,1,1,1,0,0.6370968900194146,0.7416595117757812,0.7620299926716618,0.7654919431449372,0.7659787028319887
0,0,1,0,1,3,2,2,0,1,0,0,0,1,0,1,1,1,1,0,2,0,0,1,1,3,4,1,0,1,1,1,0,0,1,2,0,2,2,2,1,1,1,2,2,4,1,1,1,1,3,0,0,0,2,1,2,2,0,1,1,1,0,1,0.6344939545200956,0.7429732883692692,0.7616746452007293,0.7653046987172717,0.765629141626766
0,1,2,0,1,0,1,2,1,0,1,1,3,2,1,0,0,1,1,2,1,1,1,2,1,0,1,2,0,0,1,1,0,1,3,1,2,1,1,0,1,2,1,1,2,2,0,3,0,2,2,0,1,2,1,0,3,2,1,1,0,1,0,0,0.640292114563068,0.743529107734593,0.7624025960979324,0.7653046987172717,0.7657663401085949
0,0,1,0,2,1,2,2,0,1,1,0,1,2,1,1,0,1,2,1,2,1,0,1,1,3,3,3,1,0,0,0,2,0,3,0,1,1,1,0,0,1,2,2,1,3,1,2,1,2,1,1,1,1,2,0,1,1,1,1,1,0,0,0,0.6365050422830211,0.7427399302750505,0.7603896356984623,0.7648731357433922,0.7659035385904237
1,0,0,0,0,1,1,2,0,1,0,2,0,1,2,2,1,0,3,0,1,1,0,0,1,2,2,2,0,3,0,0,0,1,2,1,3,0,1,1,0,0,2,3,1,3,2,1,1,0,2,1,1,2,2,0,2,1,0,3,1,1,1,0,0.6362641494434874,0.7399205960468888,0.760625063399721,0.7650393622809641,0.7659035385904237
0,0,2,0,2,1,1,3,0,1,1,1,0,1,2,0,2,1,0,0,2,1,0,0,2,2,2,2,0,1,1,2,1,1,2,2,0,0,0,2,0,2,1,1,2,4,1,1,1,0,4,0,0,1,2,2,3,1,1,0,1,1,0,0,0.6394287456229945,0.7427620853593085,0.7615588409434064,0.765469463960014,0.766030363213935
0,0,1,0,1,1,2,1,0,0,1,1,0,1,1,2,1,1,0,0,0,2,2,1,1,2,2,4,1,1,1,0,1,2,2,1,1,3,2,0,1,1,2,1,1,3,1,2,1,1,1,0,1,2,2,0,2,1,1,2,0,1,0,0,0.6272806429704638,0.7394979420333493,0.7609120437361808,0.7652210044648029,0.766030363213935
1,0,3,0,2,0,1,2,0,1,0,2,0,2,2,1,0,1,2,0,2,1,0,3,2,2,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,2,1,3,2,1,1,2,4,1,3,0,0,0,2,1,0,1,1,2,0,0,0.6422164572009886,0.7373409091795577,0.7600989741486581,0.7650967747171974,0.7661587127528664
1,4,1,1,2,1,0,0,1,0,2,1,0,3,3,2,0,1,3,1,2,1,1,2,1,1,1,0,1,1,2,0,2,1,1,1,1,2,1,1,3,0,3,3,1,2,1,1,3,0,2,0,2,1,0,1,2,1,1,4,0,0,1,0,0.6393812596056893,0.7441033059698451,0.7621410889679436,0.7660530607938538,0.7666406593840592
0,0,1,0,0,2,4,1,0,0,0,1,0,1,1,0,1,0,0,2,2,1,3,0,1,3,3,3,0,1,0,0,0,0,3,1,0,1,1,1,2,1,2,0,3,4,1,2,1,1,1,0,0,1,1,1,2,2,3,1,0,0,0,1,0.6279534196784,0.7396834204161375,0.7604429765712144,0.7651720304991179,0.7657663401085949
0,0,2,0,1,1,1,2,0,1,2,0,0,1,0,1,1,0,0,1,1,2,0,1,0,3,1,2,1,0,4,0,0,1,2,3,3,1,0,1,0,2,4,1,1,4,1,2,0,0,2,0,2,0,2,0,2,3,2,1,0,0,0,0,0.6281025797511011,0.7362837773750802,0.7598990841150917,0.7648427514505816,0.7659680398080405
0,0,2,0,2,0,1,3,0,1,2,0,2,1,0,1,1,1,1,0,1,2,0,1,4,1,2,1,0,1,1,0,0,0,2,4,0,0,2,2,1,3,2,2,0,4,0,1,0,1,3,0,1,0,2,0,2,1,1,0,1,2,1,0,0.6329440126591811,0.7394998499217972,0.7612229406141747,0.7653452342124085,0.766030363213935
1,0,2,2,1,0,1,2,0,1,0,0,0,2,1,2,1,1,0,0,2,1,0,0,1,2,4,3,0,1,2,0,1,0,3,1,0,2,3,1,2,1,0,2,2,2,1,0,2,0,1,0,1,0,2,1,1,3,1,1,0,1,1,0,0.6367942995598781,0.7435593356814157,0.7623308309421888,0.7652602659803469,0.7658353715898868
0,0,0,0,1,1,1,0,0,0,0,2,1,1,0,1,1,0,1,0,2,2,2,1,0,0,3,2,0,0,2,1,0,1,4,1,0,1,4,0,1,5,3,2,1,2,1,3,0,0,0,0,0,0,1,2,1,4,4,1,0,1,2,0,0.6103156154854916,0.7347628874249003,0.7601993343813234,0.7649725449695918,0.7657736641360723
0,0,2,1,2,1,3,2,0,1,1,1,0,1,0,1,2,0,0,0,1,0,0,1,0,4,2,3,1,1,0,1,1,0,3,0,1,0,2,1,1,2,1,0,2,3,0,2,2,0,4,1,1,0,0,0,1,2,0,1,1,0,2,2,0.6405798354946549,0.7380571401757112,0.758944348869858,0.7646077993070848,0.7654919431449372
1,0,1,0,0,1,1,1,1,1,3,2,1,1,0,0,0,0,2,1,2,2,0,2,1,0,3,1,0,0,2,0,0,1,0,1,0,4,1,1,1,3,2,1,3,3,2,2,1,0,5,1,2,1,0,0,1,2,0,1,0,0,0,1,0.6329440126591811,0.7398155524360146,0.7610931989066373,0.765469463960014,0.766030363213935
1,0,1,1,1,2,0,2,0,0,1,1,0,2,0,1,2,0,0,0,1,6,4,0,1,1,4,1,1,1,0,0,0,0,5,0,0,0,2,2,1,2,2,2,2,4,0,0,1,1,0,1,1,1,0,0,1,1,2,2,0,1,1,0,0.6283801501398383,0.737753480767322,0.7599886260730545,0.7642051123679845,0.765356149606307
0,0,0,2,0,4,0,0,0,0,1,1,0,2,3,0,2,2,1,0,0,0,2,2,2,3,2,2,1,0,0,1,1,1,0,0,0,3,2,3,0,2,4,2,1,3,3,2,3,0,0,1,2,2,2,0,0,1,3,2,1,0,1,0,0.6314272137885155,0.7387953635194253,0.7613805102116009,0.7657310747564943,0.7662616520196119
0,0,3,1,2,0,0,1,0,1,0,1,0,3,0,1,0,0,1,1,1,1,0,1,2,0,2,2,0,2,2,0,0,0,1,3,1,1,1,0,1,2,2,3,1,4,1,3,0,0,3,0,1,2,2,2,3,1,2,0,1,0,1,0,0.6319035014930622,0.739337961423513,0.7601493400380921,0.7649725449695918,0.7659020136750037
1,1,1,0,1,1,0,1,0,0,3,1,1,4,1,1,1,1,5,0,1,3,0,3,0,0,1,0,0,1,1,1,3,0,1,1,0,1,1,2,1,1,3,4,0,3,2,3,1,0,0,1,1,1,2,1,3,2,2,3,2,1,1,1,0.6368558340328715,0.7422030001958745,0.7616662150366295,0.7657099513221979,0.7666822117022829
0,0,0,0,0,1,1,0,0,1,1,1,0,2,1,0,2,0,1,1,0,3,2,3,0,3,2,0,0,2,1,0,0,0,1,1,2,0,4,1,0,2,6,2,2,2,0,3,1,0,1,0,0,1,2,0,1,4,1,2,0,0,1,1,0.6121870748934457,0.7316736180114299,0.7584106283630622,0.7641685378429536,0.7658353715898868
0,1,2,0,0,1,1,1,1,2,2,0,0,1,0,0,1,1,2,1,1,4,1,2,1,0,1,0,1,3,1,3,0,1,1,1,2,3,1,3,1,1,4,1,0,1,0,1,0,1,0,0,1,2,1,0,2,0,3,1,1,1,0,0,0.6291508140716825,0.7364124443005895,0.7592461278694556,0.7648752173635528,0.7658353715898868
1,0,0,0,1,2,1,2,0,2,0,0,0,3,1,2,1,1,1,2,1,5,1,0,0,1,1,0,2,1,0,1,1,1,2,1,1,0,1,1,3,0,2,3,0,2,2,0,1,0,1,2,1,0,2,1,1,3,1,1,1,0,1,0,0.6393989674794714,0.7457960871348287,0.7624550606897944,0.7652602659803469,0.7659680398080405
0,0,0,1,1,1,2,1,0,0,0,0,0,1,1,1,1,1,0,0,2,3,1,2,0,3,1,0,1,0,2,1,0,1,4,0,0,0,3,0,0,3,6,4,2,3,0,2,1,0,0,0,1,1,1,0,0,2,5,3,0,0,1,0,0.6148008820873705,0.7337588363256119,0.7562677925010978,0.7631484267570233,0.7651319164414154
1,1,0,1,0,0,3,1,0,2,0,1,0,2,2,1,1,1,1,0,3,3,0,2,1,3,1,1,0,1,1,1,1,3,2,1,1,2,2,0,1,1,3,2,1,2,1,3,2,0,0,0,1,1,3,0,2,0,3,3,0,1,1,0,0.6345497857797998,0.7432665445931911,0.7623342385601729,0.7654149527164956,0.7662616520196119
0,0,0,0,0,1,2,0,0,1,1,2,0,2,1,0,2,0,3,1,1,4,1,0,0,1,1,0,2,1,0,1,1,0,1,1,3,1,2,1,0,2,3,2,1,2,0,3,0,0,1,0,0,1,1,2,1,3,3,2,0,1,1,1,0.6293118183458442,0.7395165634161041,0.7605504511503648,0.7646077993070848,0.7654919431449372
0,2,0,0,0,1,1,0,1,1,1,3,0,1,1,2,1,0,2,1,1,1,3,0,1,2,0,0,0,3,2,1,1,1,2,2,2,1,0,4,1,1,4,3,1,1,2,1,1,0,1,0,1,0,3,0,2,3,2,2,1,1,2,0,0.6321918400011703,0.7434859498044846,0.7627201083320033,0.7658036732537444,0.7664617912449234
0,1,0,1,0,1,0,0,0,1,0,5,0,1,1,2,0,0,1,1,2,2,1,0,2,1,1,1,0,1,2,1,1,0,2,4,0,1,2,2,1,2,5,1,2,1,2,1,1,0,1,0,2,1,1,1,1,2,2,2,1,2,5,1,0.6301455451801914,0.7415667271275865,0.7618264488193993,0.7648138637518865,0.7659980335223687
0,1,0,0,0,1,0,1,0,1,0,3,0,1,1,3,0,0,1,1,1,1,4,0,1,0,3,2,1,1,2,0,1,1,2,1,0,1,3,2,2,2,4,2,2,2,1,2,1,1,2,0,1,2,0,0,1,1,5,2,1,1,1,1,0.6253548654868961,0.7400827758572686,0.7616836510865814,0.7656338946221821,0.7662616520196119
0,0,1,0,2,2,0,1,1,0,0,1,0,2,1,4,1,1,0,1,2,0,1,0,0,1,1,2,0,0,1,2,0,1,3,1,0,1,2,1,0,1,0,1,2,4,2,1,2,1,2,1,1,0,1,1,3,2,2,3,1,0,0,1,0.6393989674794714,0.7443555264670485,0.7611072728643019,0.7650035669024841,0.7655700351535792
